Facility ID,Facility Name,Address,City/Town,State,ZIP Code,County/Parish,Telephone Number,Hospital Type,Hospital Ownership,Emergency Services,Meets criteria for birthing friendly designation,Hospital overall rating,Hospital overall rating footnote,MORT Group Measure Count,Count of Facility MORT Measures,Count of MORT Measures Better,Count of MORT Measures No Different,Count of MORT Measures Worse,MORT Group Footnote,Safety Group Measure Count,Count of Facility Safety Measures,Count of Safety Measures Better,Count of Safety Measures No Different,Count of Safety Measures Worse,Safety Group Footnote,READM Group Measure Count,Count of Facility READM Measures,Count of READM Measures Better,Count of READM Measures No Different,Count of READM Measures Worse,READM Group Footnote,Pt Exp Group Measure Count,Count of Facility Pt Exp Measures,Pt Exp Group Footnote,TE Group Measure Count,Count of Facility TE Measures,TE Group Footnote,lat,lng
50040,LAC/OLIVE VIEW-UCLA MEDICAL CENTER,14445 OLIVE VIEW DRIVE,SYLMAR,CA,91342,LOS ANGELES,(818) 364-1555,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,2,,7,2,0,2,0,,8,7,2,4,1,,11,5,0,5,0,,8,8,,12,9,,34.31778,-118.39207
50056,ANTELOPE VALLEY HOSPITAL,1600 W AVE J,LANCASTER,CA,93534,LOS ANGELES,(661) 949-5500,Acute Care Hospitals,Government - Hospital District or Authority,Yes,Y,1,,7,6,0,5,1,,8,8,1,7,0,,11,8,0,6,2,,8,8,,12,9,,34.71759,-118.15079
50058,GLENDALE MEM HOSPITAL & HLTH CENTER,1420 S CENTRAL AVE,GLENDALE,CA,91204,LOS ANGELES,(818) 502-1900,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,7,7,2,5,0,,8,7,1,6,0,,11,9,0,8,1,,8,8,,12,9,,34.13554,-118.26093
50063,HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,1300 N VERMONT AVE,LOS ANGELES,CA,90027,LOS ANGELES,(213) 413-3000,Acute Care Hospitals,Proprietary,Yes,Y,3,,7,6,1,5,0,,8,7,2,5,0,,11,8,0,5,3,,8,8,,12,9,,34.12515,-118.29049
50078,PROVIDENCE LITTLE CO OF MARY MED CTR SAN PEDRO,1300 W 7TH ST,SAN PEDRO,CA,90732,LOS ANGELES,(310) 832-3311,Acute Care Hospitals,Voluntary non-profit - Private,No,,4,,7,4,0,4,0,,8,3,1,2,0,,11,6,0,6,0,,8,8,,12,8,,33.74319,-118.31048
50091,COMMUNITY HOSPITAL OF HUNTINGTON PARK,2623 E SLAUSON AVE,HUNTINGTON PARK,CA,90255,LOS ANGELES,(323) 583-1931,Acute Care Hospitals,Proprietary,Yes,,Not Available,16.0,7,2,0,2,0,,8,2,0,2,0,,11,3,0,3,0,,8,8,,12,7,,33.97697,-118.21725
50103,ADVENTIST HEALTH WHITE MEMORIAL,1720 CESAR E CHAVEZ AVENUE,LOS ANGELES,CA,90033,LOS ANGELES,(323) 268-5000,Acute Care Hospitals,Voluntary non-profit - Church,No,Y,3,,7,5,0,5,0,,8,7,2,5,0,,11,7,0,7,0,,8,8,,12,9,,34.05117,-118.21165
50104,SAINT FRANCIS MEDICAL CENTER,3630 EAST IMPERIAL HIGHWAY,LYNWOOD,CA,90262,LOS ANGELES,(310) 900-8900,Acute Care Hospitals,Voluntary non-profit - Church,No,Y,4,,7,5,0,5,0,,8,6,3,3,0,,11,4,1,3,0,,8,8,,12,9,,33.92384,-118.20133
50112,SANTA MONICA - UCLA MED CTR & ORTHOPAEDIC HOSPITAL,1250 16TH STREET,SANTA MONICA,CA,90404,LOS ANGELES,(310) 319-4000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,,7,6,2,4,0,,8,7,1,5,1,,11,10,1,8,1,,8,8,,12,10,,34.02665,-118.47381
50116,NORTHRIDGE HOSPITAL MEDICAL CENTER,18300 ROSCOE BLVD,NORTHRIDGE,CA,91325,LOS ANGELES,(818) 885-8500,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,,7,7,2,5,0,,8,7,1,6,0,,11,10,0,7,3,,8,8,,12,8,,34.23636,-118.51777
50124,USC VERDUGO HILLS HOSPITAL,1812 VERDUGO BLVD,GLENDALE,CA,91208,LOS ANGELES,(818) 790-7100,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,7,5,1,4,0,,8,6,0,6,0,,11,7,1,5,1,,8,8,,12,11,,34.19333,-118.23839
50126,VALLEY PRESBYTERIAN HOSPITAL,15107 VANOWEN ST,VAN NUYS,CA,91405,LOS ANGELES,(818) 782-6600,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,2,,7,6,1,5,0,,8,7,1,6,0,,11,8,0,6,2,,8,8,,12,9,,34.20153,-118.44863
50132,SAN GABRIEL VALLEY MEDICAL CENTER,438 W LAS TUNAS DRIVE,SAN GABRIEL,CA,91776,LOS ANGELES,(626) 289-5454,Acute Care Hospitals,Proprietary,Yes,Y,4,,7,5,2,3,0,,8,6,1,5,0,,11,6,0,6,0,,8,8,,12,8,,34.08987,-118.09519
50135,SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD,6245 DE LONGPRE AVE,HOLLYWOOD,CA,90028,LOS ANGELES,(323) 462-2271,Acute Care Hospitals,Proprietary,Yes,,4,,7,6,2,4,0,,8,5,3,2,0,,11,6,0,5,1,,8,8,,12,7,,34.09982,-118.3268
50137,KAISER FOUNDATION HOSPITAL - PANORAMA CITY,13652 CANTARA ST,PANORAMA CITY,CA,91402,LOS ANGELES,(818) 375-2000,Acute Care Hospitals,Voluntary non-profit - Private,No,Y,4,,7,Not Available,Not Available,Not Available,Not Available,5.0,8,6,2,4,0,,11,1,0,1,0,,8,8,,12,6,,34.22413,-118.4448
50138,KAISER FOUNDATION HOSPITAL - LOS ANGELES,4867 SUNSET BLVD,LOS ANGELES,CA,90027,LOS ANGELES,(323) 783-4011,Acute Care Hospitals,Voluntary non-profit - Other,No,Y,4,,7,1,0,1,0,,8,6,1,5,0,,11,1,0,1,0,,8,8,,12,6,,34.12515,-118.29049
50139,KAISER FOUNDATION HOSPITAL - DOWNEY,9333 IMPERIAL HIGHWAY,DOWNEY,CA,90242,LOS ANGELES,(562) 461-6007,Acute Care Hospitals,Voluntary non-profit - Other,No,Y,2,,7,Not Available,Not Available,Not Available,Not Available,5.0,8,7,1,6,0,,11,1,0,1,0,,8,8,,12,6,,33.92216,-118.14167
50149,CALIFORNIA HOSPITAL MEDICAL CENTER LA,1401 SOUTH GRAND AVENUE,LOS ANGELES,CA,90015,LOS ANGELES,(213) 748-2411,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,3,,7,4,0,4,0,,8,8,1,7,0,,11,6,0,6,0,,8,8,,12,9,,34.03932,-118.26625
50158,ENCINO HOSPITAL MEDICAL CENTER,16237 VENTURA BLVD,ENCINO,CA,91436,LOS ANGELES,(818) 995-5000,Acute Care Hospitals,Proprietary,No,,2,,7,2,1,1,0,,8,3,1,2,0,,11,3,0,3,0,,8,8,,12,7,,34.15219,-118.49053
50169,PIH HEALTH HOSPITAL-WHITTIER,12401 WASHINGTON BLVD,WHITTIER,CA,90602,LOS ANGELES,(562) 698-0811,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,7,7,0,7,0,,8,8,0,8,0,,11,11,0,10,1,,8,8,,12,11,,33.97317,-118.02341
50191,ST MARY MEDICAL CENTER,1050 LINDEN AVE,LONG BEACH,CA,90813,LOS ANGELES,(562) 491-9000,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Y,4,,7,6,0,6,0,,8,6,1,5,0,,11,6,0,5,1,,8,8,,12,9,,33.78237,-118.19656
50204,PALMDALE REGIONAL MEDICAL CENTER,38600 MEDICAL CENTER DRIVE,PALMDALE,CA,93552,LOS ANGELES,(661) 382-5000,Acute Care Hospitals,Proprietary,Yes,Y,3,,7,6,0,6,0,,8,7,1,6,0,,11,7,1,6,0,,8,8,,12,9,,34.58412,-118.02386
50231,POMONA VALLEY HOSPITAL MEDICAL CENTER,1798 N GAREY AVE,POMONA,CA,91767,LOS ANGELES,(909) 865-9500,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,7,7,0,7,0,,8,7,3,4,0,,11,11,1,9,1,,8,8,,12,10,,34.08143,-117.73868
50235,PROVIDENCE SAINT JOSEPH MEDICAL CTR,501 SOUTH BUENA VISTA STREET,BURBANK,CA,91505,LOS ANGELES,(818) 843-5111,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Y,3,,7,7,1,6,0,,8,8,3,5,0,,11,11,1,7,3,,8,8,,12,10,,34.17583,-118.34692
50238,USC ARCADIA HOSPITAL,300 W HUNTINGTON DR,ARCADIA,CA,91007,LOS ANGELES,(626) 898-8000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,7,6,0,6,0,,8,7,0,7,0,,11,8,0,7,1,,8,8,,12,9,,34.12842,-118.04818
50239,GLENDALE ADVENTIST MEDICAL CENTER,1509 E WILSON TERRACE,GLENDALE,CA,91206,LOS ANGELES,(818) 409-8202,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,,7,7,2,5,0,,8,7,5,2,0,,11,9,0,8,1,,8,8,,12,11,,34.16076,-118.21311
50262,RONALD REAGAN UCLA MEDICAL CENTER,757 WESTWOOD PLAZA,LOS ANGELES,CA,90095,LOS ANGELES,(310) 825-6301,Acute Care Hospitals,Government - State,Yes,Y,4,,7,7,2,5,0,,8,6,3,3,0,,11,10,0,8,2,,8,8,,12,9,,34.07121,-118.44334
50278,PROVIDENCE HOLY CROSS MEDICAL CENTER,15031 RINALDI ST,MISSION HILLS,CA,91346,LOS ANGELES,(818) 365-8051,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Y,4,,7,6,0,6,0,,8,8,2,6,0,,11,10,0,10,0,,8,8,,12,9,,34.28015,-118.46034
05027F,VA LONG BEACH HEALTHCARE SYSTEM,5901 E. SEVENTH STREET,LONG BEACH,CA,90822,LOS ANGELES,(562) 826-8000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,,3,,7,5,2,3,0,,8,4,0,4,0,,11,6,0,6,0,,8,8,,12,6,,33.77825,-118.11871
50281,ALHAMBRA HOSPITAL MEDICAL CENTER,100 S RAYMOND AVE,ALHAMBRA,CA,91801,LOS ANGELES,(626) 570-1606,Acute Care Hospitals,Proprietary,No,,3,,7,3,0,3,0,,8,5,0,5,0,,11,3,0,2,1,,8,8,,12,7,,34.09093,-118.12776
50290,SAINT JOHN'S HEALTH CENTER,2121 SANTA MONICA BLVD,SANTA MONICA,CA,90404,LOS ANGELES,(310) 829-5511,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,,7,7,3,4,0,,8,7,2,5,0,,11,11,1,9,1,,8,8,,12,8,,34.02665,-118.47381
50350,ADVENTIST HEALTH WHITE MEMORIAL MONTEBELLO,309 W BEVERLY BLVD,MONTEBELLO,CA,90640,LOS ANGELES,(323) 726-1222,Acute Care Hospitals,Voluntary non-profit - Private,Yes,,2,,7,5,0,5,0,,8,5,0,4,1,,11,5,0,4,1,,8,Not Available,5.0,12,7,,34.01506,-118.111
50351,TORRANCE MEMORIAL MEDICAL CENTER,3330 LOMITA BLVD,TORRANCE,CA,90509,LOS ANGELES,(310) 325-9110,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,4,,7,7,2,5,0,,8,8,2,6,0,,11,11,2,8,1,,8,8,,12,11,,33.81347,-118.34419
50353,PROVIDENCE LITTLE COMPANY OF MARY MED CTR TORRANCE,4101 TORRANCE BLVD,TORRANCE,CA,90503,LOS ANGELES,(310) 540-7676,Acute Care Hospitals,Voluntary non-profit - Church,No,Y,4,,7,6,1,5,0,,8,8,2,6,0,,11,8,0,7,1,,8,8,,12,11,,33.84089,-118.3538
50373,LOS ANGELES GENERAL MEDICAL CENTER,"2051 MARENGO ST, ROOM C2K100",LOS ANGELES,CA,90033,LOS ANGELES,(323) 226-2800,Acute Care Hospitals,Government - Local,Yes,Y,2,,7,6,0,6,0,,8,6,3,3,0,,11,7,0,7,0,,8,8,,12,9,,34.05117,-118.21165
50376,LAC/HARBOR-UCLA MED CENTER,1000 W CARSON ST,TORRANCE,CA,90509,LOS ANGELES,(310) 222-2345,Acute Care Hospitals,Government - Local,Yes,Y,1,,7,6,0,6,0,,8,6,1,3,2,,11,8,0,8,0,,8,8,,12,10,,33.8298,-118.2947
50378,PACIFICA HOSPITAL OF THE VALLEY,9449 SAN FERNANDO RD,SUN VALLEY,CA,91352,LOS ANGELES,(818) 767-3310,Acute Care Hospitals,Proprietary,Yes,,1,,7,Not Available,Not Available,Not Available,Not Available,5.0,8,4,0,3,1,,11,1,0,1,0,,8,8,,12,6,,34.23183,-118.36596
50382,EMANATE HEALTH INTER-COMMUNITY HOSPITAL,210 W  SAN BERNARDINO ROAD,COVINA,CA,91723,LOS ANGELES,(626) 814-2468,Acute Care Hospitals,Proprietary,Yes,Y,1,,7,7,0,6,1,,8,7,2,5,0,,11,9,0,7,2,,8,8,,12,10,,34.08495,-117.88652
50393,PIH HEALTH DOWNEY HOSPITAL,11500 BROOKSHIRE AVENUE,DOWNEY,CA,90241,LOS ANGELES,(562) 904-5000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,,3,,7,4,0,4,0,,8,7,1,6,0,,11,7,1,6,0,,8,8,,12,8,,33.94076,-118.1295
50411,KAISER FOUNDATION HOSPITAL - SOUTH BAY,25825 SOUTH VERMONT AVENUE,HARBOR CITY,CA,90710,LOS ANGELES,(310) 325-5111,Acute Care Hospitals,Voluntary non-profit - Other,No,Y,4,,7,Not Available,Not Available,Not Available,Not Available,5.0,8,6,1,5,0,,11,2,0,2,0,,8,8,,12,6,,33.79806,-118.29918
50438,HUNTINGTON HOSPITAL,100 W  CALIFORNIA BLVD,PASADENA,CA,91109,LOS ANGELES,(626) 397-5000,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,2,,7,7,1,6,0,,8,8,0,7,1,,11,9,0,7,2,,8,8,,12,10,,34.1346,-118.1530
50468,MEMORIAL HOSPITAL OF GARDENA,1145 W REDONDO BEACH BLVD,GARDENA,CA,90247,LOS ANGELES,(310) 532-4200,Acute Care Hospitals,Proprietary,Yes,,1,,7,4,0,4,0,,8,5,1,3,1,,11,4,0,3,1,,8,8,,12,8,,33.89159,-118.29735
50471,PIH HEALTH GOOD SAMARITAN HOSPITAL,1225 WILSHIRE BOULEVARD,LOS ANGELES,CA,90017,LOS ANGELES,(213) 977-2121,Acute Care Hospitals,Proprietary,No,Y,2,,7,7,0,7,0,,8,7,1,6,0,,11,9,0,6,3,,8,8,,12,10,,34.05306,-118.26447
50481,UCLA WEST VALLEY MEDICAL CENTER,7300 MEDICAL CENTER DR,WEST HILLS,CA,91307,LOS ANGELES,(818) 676-4000,Acute Care Hospitals,Proprietary,Yes,,2,,7,7,1,6,0,,8,7,1,6,0,,11,8,0,4,4,,8,8,,12,8,,34.20177,-118.66226
50485,MEMORIALCARE LONG BEACH MEDICAL CENTER,2801 ATLANTIC AVE,LONG BEACH,CA,90806,LOS ANGELES,(562) 933-2000,Acute Care Hospitals,Voluntary non-profit - Other,No,,2,,7,7,0,7,0,,8,8,2,6,0,,11,11,0,11,0,,8,8,,12,10,,33.80819,-118.17797
50561,KAISER FOUNDATION HOSPITAL - WEST LA,6041 CADILLAC AVE,LOS ANGELES,CA,90034,LOS ANGELES,(213) 857-2201,Acute Care Hospitals,Voluntary non-profit - Private,No,Y,3,,7,Not Available,Not Available,Not Available,Not Available,5.0,8,6,2,4,0,,11,1,0,1,0,,8,8,,12,6,,34.03059,-118.39936
50581,UCI HEALTH-LAKEWOOD,3700 SOUTH ST,LAKEWOOD,CA,90712,LOS ANGELES,(562) 602-6751,Acute Care Hospitals,Proprietary,Yes,,2,,7,6,0,6,0,,8,6,2,4,0,,11,7,0,5,2,,8,8,,12,8,,33.849,-118.14677
50588,SAN DIMAS COMMUNITY HOSPITAL,1350 W COVINA BLVD,SAN DIMAS,CA,91773,LOS ANGELES,(909) 599-6811,Acute Care Hospitals,Proprietary,Yes,,1,,7,2,0,2,0,,8,4,0,4,0,,11,5,0,4,1,,8,8,,12,10,,34.1072,-117.80928
50597,EMANATE HEALTH FOOTHILL PRESBYTERIAN HOSPITAL,250 S GRAND AVE,GLENDORA,CA,91740,LOS ANGELES,(626) 963-8411,Acute Care Hospitals,Voluntary non-profit - Private,No,,3,,7,5,0,5,0,,8,6,1,5,0,,11,6,0,6,0,,8,8,,12,8,,34.11884,-117.8534
